id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ga_collective_agreement_user,l10n_ga.collective.agreement user,model_l10n_ga_collective_agreement,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_ga_collective_agreement_manager,l10n_ga.collective.agreement manager,model_l10n_ga_collective_agreement,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ga_overtime_rate_user,l10n_ga.overtime.rate user,model_l10n_ga_overtime_rate,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_ga_overtime_rate_manager,l10n_ga.overtime.rate manager,model_l10n_ga_overtime_rate,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ga_agreement_grade_user,l10n_ga.agreement.grade user,model_l10n_ga_agreement_grade,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_ga_agreement_grade_manager,l10n_ga.agreement.grade manager,model_l10n_ga_agreement_grade,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ga_collective_agreement_hr_user,l10n_ga.collective.agreement hr user,model_l10n_ga_collective_agreement,hr.group_hr_user,1,0,0,0
access_l10n_ga_agreement_grade_hr_user,l10n_ga.agreement.grade hr user,model_l10n_ga_agreement_grade,hr.group_hr_user,1,0,0,0
access_l10n_ga_employee_loan_user,l10n_ga.employee.loan user,model_l10n_ga_employee_loan,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ga_employee_loan_manager,l10n_ga.employee.loan manager,model_l10n_ga_employee_loan,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ga_employee_loan_line_user,l10n_ga.employee.loan.line user,model_l10n_ga_employee_loan_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ga_employee_loan_line_manager,l10n_ga.employee.loan.line manager,model_l10n_ga_employee_loan_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ga_loan_early_repayment_user,l10n_ga.loan.early.repayment user,model_l10n_ga_loan_early_repayment,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_ga_check_issue_user,l10n_ga.check.issue user,model_l10n_ga_check_issue,hr_payroll.group_hr_payroll_user,1,0,0,0
access_l10n_ga_check_issue_manager,l10n_ga.check.issue manager,model_l10n_ga_check_issue,hr_payroll.group_hr_payroll_manager,1,0,0,1
access_l10n_ga_ytd_opening_user,l10n_ga.ytd.opening user,model_l10n_ga_ytd_opening,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ga_ytd_opening_manager,l10n_ga.ytd.opening manager,model_l10n_ga_ytd_opening,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ga_payslip_input_import_user,l10n_ga.payslip.input.import user,model_l10n_ga_payslip_input_import,hr_payroll.group_hr_payroll_user,1,1,1,1
